  EXSTATIC, 630, -1, 190, 30, 35, 250, 54
// ID
  EXSTATIC, 10, 2, 190, 20, 60, 108, 85
  EDIT, 5001, 4, 190, 108, 60, 280, 85
// 비밀 번호
  EXSTATIC, 11, 2, 190, 20, 91, 108, 116
  EDIT, 5002, 4, 190, 108, 91, 280, 116
// 비밀 번호 확인
  EXSTATIC, 12, 2, 190, 20, 121, 108, 146
  EDIT, 5003, 4, 190, 108, 121, 280, 146
// 확인
  BUTTON, 1, 0, 190, 20, 152, 99, 177
// 취소
  BUTTON, 2, 0, 190, 201, 152, 280, 177
END


// RIGHT
// 02 NOTICE
WINDOW, SLWID_NOTICE, 2, 0, 180, 484, 11, 784, 296
BEGIN
// 타이틀/공지 본문
  GROUP, 602, 7, 190, 20, 34, 280, 234
  BEGIN
    MULTILINE, 5002, -1, 255, 4, 28, 256, 196
  END
// 확인
  BUTTON, 1, 0, 190, 99, 240, 207, 265
END


// LEFT
// 03 CONSULT WINDOW
WINDOW, SLWID_CONSULT, 0, 1, 180, 20, 80, 319, 329
BEGIN
  MULTILINE, 5001, -1, 255, 30, 30, 269, 250
//  STATIC, 5001, 2, 255, 30, 30, 269, 250
END


// 04 AVATARNAME
WINDOW, SLWID_AVATARNAME, 2, 0, 180, 541, 11, 784, 347
BEGIN
// 이름/성별
  EXSTATIC, 624, -1, 190, 28, 10, 217, 24
// 당신의 Avatar에게 이름을 지어주세요.
  EXSTATIC, 610, -1, 190, 23, 58, 222, 87
// 이름
  GROUP, 716, 7, 190, 20, 111, 223, 162
  BEGIN
    EDIT, 5003, -1, 190, 4, 25, 199, 47
  END
// Avatar의 성별은 무엇입니까?
  EXSTATIC, 611, -1, 190, 13, 188, 232, 202
// 성별
//~ 남성
  PUSHBUTTON, 7002011  500011, 30, 255, 57, 243, 76, 266
//~ 여성
  PUSHBUTTON, 7002012, 31, 255, 166, 243, 185, 266
// 확인
  BUTTON, 1, 0, 190, 20, 291, 112, 316
// 취소
  BUTTON, 2, 0, 190, 131, 291, 223, 316
END


// RIGHT
// 05 AVATARQUIZ
WINDOW, SLWID_AVATARQUIZ, 2, 0, 180, 464, 11, 784, 346
BEGIN
// 성향 판정
  EXSTATIC, 625, -1, 190, 28, 10, 294, 24
// 질문내용
  MULTILINE, 5002, -1, 255, 20, 48, 300, 275
//  STATIC, 5002, 2, 255, 20, 48, 300, 275
// 1번
  BUTTON, 617, 0, 190, 20, 290, 128, 315
// 2번
  BUTTON, 618, 0, 190, 192, 290, 300, 315
END


// RIGHT
// 06 CHARACTERISTICS
WINDOW, SLWID_CHARACTERISTIC, 2, 0, 180, 582, 10, 784, 346
BEGIN
// 능력치 분배
  EXSTATIC, 626, -1, 190, 28, 10, 174, 24
// 능력치를 분배해주세요
  GROUP, 621, 7, 190, 20, 34, 182, 234
  BEGIN
// 힘 55
    ICONSTATIC, 722, 33, 255, 15, 48, 69, 67
    STATIC, 5008, -1, 190, 75, 49, 109, 66
    BUTTON, 5006, 6, 255, 120, 49, 131, 66
    BUTTON, 5007, 7, 255, 136, 49, 147, 66
// 민첩 28
    ICONSTATIC, 723, 34, 255, 15, 76, 69, 95
    STATIC, 5012, -1, 190, 75, 77, 109, 94
    BUTTON, 5010, 6, 255, 120, 77, 131, 94
    BUTTON, 5011, 7, 255, 136, 77, 147, 94
// 건강
    ICONSTATIC, 724, 35, 255, 15, 104, 69, 123
    STATIC, 5016, -1, 190, 75, 105, 109, 122
    BUTTON, 5014, 6, 255, 120, 105, 131, 122
    BUTTON, 5015, 7, 255, 136, 105, 147, 122
// 지능
    ICONSTATIC, 725, 36, 255, 15, 132, 69, 151
    STATIC, 5024, -1, 190, 75, 133, 109, 150
    BUTTON, 5022, 6, 255, 120, 133, 131, 150
    BUTTON, 5023, 7, 255, 136, 133, 147, 150
// 의지
    ICONSTATIC, 726, 37, 255, 15, 160, 69, 179
    STATIC, 5020, -1, 190, 75, 161, 109, 178
    BUTTON, 5018, 6, 255, 120, 161, 131, 178
    BUTTON, 5019, 7, 255, 136, 161, 147, 178
  END
// 잔여 능력치
  EXSTATIC, 628, 5, 190, 20, 240, 110, 285
  STATIC, 5026, 6, 190, 110, 240, 182, 285
// 결정
  BUTTON, 14, 0, 190, 20, 291, 94, 316
// 취소
  BUTTON, 2, 0, 190, 108, 291, 182, 316
END


// 07 APPEARANCE
//WINDOW, SLWID_APPEARANCE, 0, -1, 180, 0, 0, 251, 799
WINDOW, SLWID_APPEARANCE, 0, -1, 180, 0, 0, 242, 799
BEGIN
// 임의선택
//~ 외모를 무작위로 선택합니다.
  STATIC, 7002021, 15, 190, 0, 162, 242, 199
  BEGIN
    STATIC, 5024, 48, 255, 203, -4, 236, 35
    BUTTON, 5022, 8, 255, 166, 0, 185, 33
    BUTTON, 5023, 9, 255, 186, 0, 205, 33
  END
// 머리 모양
  STATIC, 5001, 15, 190, 0, 215, 232, 252
  BEGIN
    STATIC, 5004, 49, 255, 193, -4, 226, 35
    BUTTON, 5002, 8, 255, 156, 0, 175, 33
    BUTTON, 5003, 9, 255, 176, 0, 195, 33
  END
// 머리색
  STATIC, 5025, 15, 190, 0, 268, 222, 305
  BEGIN
//    STATIC, 5026, 104, 255, 183, -4, 216, 35
    STATIC, 5026, 104, 255, 184, -4, 217, 35
    BUTTON, 5027, 8, 255, 146, 0, 165, 33
    BUTTON, 5028, 9, 255, 166, 0, 185, 33
  END
// 얼굴
  STATIC, 5005, 15, 190, 0, 321, 212, 358
  BEGIN
//    STATIC, 5008, 50, 255, 173, -4, 206, 35
    STATIC, 5008, 50, 255, 175, -4, 208, 35
    BUTTON, 5006, 8, 255, 136, 0, 155, 33
    BUTTON, 5007, 9, 255, 156, 0, 175, 33
  END
// 피부색
  STATIC, 5029, 15, 190, 0, 374, 208, 411
  BEGIN
//    STATIC, 5030, 105, 255, 168, -4, 201, 35
    STATIC, 5030, 105, 255, 171, -4, 204, 35
    BUTTON, 5031, 8, 255, 131, 0, 150, 33
    BUTTON, 5034, 9, 255, 151, 0, 170, 33
  END
// 상의
  STATIC, 5009, 15, 190, 0, 427, 222, 464
  BEGIN
//    STATIC, 5012, 51, 255, 183, -4, 216, 35
    STATIC, 5012, 51, 255, 185, -4, 218, 35
    BUTTON, 5010, 8, 255, 146, 0, 165, 33
    BUTTON, 5011, 9, 255, 166, 0, 185, 33
  END
// 하의
  STATIC, 5013, 15, 190, 0, 480, 232, 517
  BEGIN
//    STATIC, 5016, 52, 255, 193, -4, 226, 35
    STATIC, 5016, 52, 255, 195, -4, 228, 35
    BUTTON, 5014, 8, 255, 156, 0, 175, 33
    BUTTON, 5015, 9, 255, 176, 0, 195, 33
  END
// 신발
  STATIC, 5017, 15, 190, 0, 533, 242, 570
  BEGIN
//    STATIC, 5020, 53, 255, 203, -4, 236, 35
    STATIC, 5020, 53, 255, 205, -4, 238, 35
    BUTTON, 5018, 8, 255, 166, 0, 185, 33
    BUTTON, 5019, 9, 255, 186, 0, 205, 33
  END
END





// RIGHT
// 08 CONFIRM01
WINDOW, SLWID_CONFIRM, 2, 0, 180, 606, 404, 784, 565
BEGIN
// 결정하시겠습니까?
  EXSTATIC, 629, -1, 190, 20, 49, 158, 65
// 확인
  BUTTON, 1, 0, 190, 20, 85, 158, 110
// 취소
  BUTTON, 2, 0, 190, 20, 116, 158, 141
END


// 09 CHARACTER SELECT & INFO
WINDOW, SLWID_CHARSELECT, 2, 0, 180, 581, 11, 784, 579
BEGIN
// Avatar 선택
  EXSTATIC, 623, -1, 190, 28, 10, 177, 24
// 이름
  GROUP, 716, 7, 190, 20, 34, 183, 85
  BEGIN
    STATIC, 5002, -1, 190, 4, 28, 159, 47
  END
// 타이틀
  GROUP, 717, 7, 190, 20, 91, 183, 142
  BEGIN
    STATIC, 5003, -1, 190, 4, 28, 159, 47
  END
// LEVEL
  GROUP, 603, 7, 190, 20, 148, 79, 221
  BEGIN
    STATIC, 5004, -1, 255, 4, 29, 56, 68
  END
// 속성
//  GROUP, 206, 7, 190, 136, 148, 183, 221
//  BEGIN
//    STATIC, 5005, 60, 0, 4, 29, 43, 68
//  END
  GROUP, 206, 7, 190, 124, 148, 183, 221
  BEGIN
    STATIC, 5005, -1, 255, 10, 29, 49, 68
  END
// 직업 LEVEL
  GROUP, 604, 7, 190, 20, 227, 183, 372
  BEGIN
// 직업 LEVEL 전사
    ICONSTATIC, 210, 43, 255, 11, 32, 89, 50
    EXSTATIC, 5008, -1, 190, 102, 32, 149, 50
// 직업 LEVEL 조합사
    ICONSTATIC, 211, 45, 255, 11, 54, 89, 72
    EXSTATIC, 5010, -1, 190, 102, 54, 149, 72
// 직업 LEVEL 요리사
    ICONSTATIC, 212, 44, 255, 11, 75, 89, 93
    EXSTATIC, 5012, -1, 190, 102, 75, 149, 93
// 직업 LEVEL 엔지니어
    ICONSTATIC, 213, 46, 255, 11, 96, 89, 114
    EXSTATIC, 5014, -1, 190, 102, 96, 149, 114
// 직업 LEVEL 디자이너
    ICONSTATIC, 214, 47, 255, 11, 117, 89, 135
    EXSTATIC, 5016, -1, 190, 102, 117, 149, 135
  END
// 현재서버 +58
  GROUP, 667, 7, 190, 20, 378, 183, 429
  BEGIN
    STATIC, 5018, -1, 190, 4, 28, 159, 47
  END
// 현재위치
  GROUP, 605, 7, 190, 20, 435, 183, 487
  BEGIN
    STATIC, 5017, -1, 190, 4, 28, 159, 47
  END
// Avatar 생성/게임 시작
  BUTTON, 5020, 0, 190, 20, 493, 183, 518
// Avatar 삭제
//  BUTTON, 607, 0, 190, 20, 524, 183, 549
  BUTTON, 607, 0, 190, 20, 524, 99, 549
// 취소
//  BUTTON, 2, 0, 190, 20, 555, 183, 580
  BUTTON, 2, 0, 190, 104, 524, 183, 549
END


// 10 STATUS
WINDOW, SLWID_STATUS, 0, 0, 180, 15, 10, 309, 474
BEGIN
// 상태
  EXSTATIC, 201, -1, 190, 26, 10, 268, 24
// 닫기
  BUTTON, SLCID_CLOSE, 24, 255, 264, -4, 297, 31
// 이름
  EXSTATIC, 716, 2, 190, 20, 34, 80, 59
  STATIC, 1000, 3, 190, 80, 34, 274, 59
// 타이틀
  STATIC, 717, 2, 190, 20, 65, 80, 90
  STATIC, 1001, 3, 190, 80, 65, 274, 90
// LEVEL
  GROUP, 603, 7, 190, 20, 97, 71, 173
  BEGIN
    STATIC, 1002, -1, 255, 4, 29, 47, 72
  END
// HP, SP, NP
  STATIC, -1, 3, 190, 87, 97, 207, 173
  BEGIN
// HP
    ICONSTATIC, 728, 26, 255, 9, 8, 60, 27
    EXSTATIC, 2002, -1, 190, 61, 8, 116, 27
// SP
    ICONSTATIC, 729, 27, 255, 9, 30, 60, 49
    EXSTATIC, 2004, -1, 190, 61, 30, 116, 49
// NP
    ICONSTATIC, 730, 28, 255, 9, 52, 60, 71
    EXSTATIC, 2006, -1, 190, 61, 52, 116, 71
  END
// 속성
  GROUP, 206, 7, 190, 223, 97, 274, 173
  BEGIN
// 속성(화, 수, 풍, 뇌, 토)
    STATIC, 1003, -1, 255, 6, 31, 45, 70
  END
// 직업 LEVEL 22 / 239
  GROUP, 604, 7, 190, 20, 180, 274, 284
  BEGIN
// 주직업
    ICONGAGE, 6001, 10, 255, 8, 33, 167, 51
    EXSTATIC, 6002, -1, 190, 198, 33, 247, 51
// 부직업01 [20+5+(5*8)+5]
    ICONSTATIC, 6003, 44, 255, 8, 55, 77, 73
    EXSTATIC, 6004, -1, 190, 82, 55, 127, 73
// 부직업02
    ICONSTATIC, 6005, 45, 255, 8, 77, 77, 95
    EXSTATIC, 6006, -1, 190, 82, 77, 127, 95
// 부직업03
    ICONSTATIC, 6007, 46, 255, 128, 55, 197, 73
    EXSTATIC, 6008, -1, 190, 202, 55, 247, 73
// 부직업04
    ICONSTATIC, 6009, 47, 255, 128, 77, 197, 95
    EXSTATIC, 6010, -1, 190, 202, 77, 247, 95
  END
// 전투 수치
  GROUP, 203, 7, 190, 20, 291, 136, 444
  BEGIN
// 공격력 22 / 60
    ICONSTATIC, 718, 29, 255, 8, 33, 72, 52
    STATIC, 3001, -1, 190, 78, 33, 108, 52
// 방어력
    ICONSTATIC, 719, 30, 255, 8, 56, 72, 75
    EXSTATIC, 3002, -1, 190, 78, 56, 108, 75
// 명중률
    ICONSTATIC, 720, 31, 255, 8, 79, 72, 98
    EXSTATIC, 3003, -1, 190, 78, 79, 108, 98
// 회피율
    ICONSTATIC, 721, 32, 255, 8, 102, 72, 121
    EXSTATIC, 3004, -1, 190, 78, 102, 108, 121
  END
// 능력치
  GROUP, 622, 7, 190, 141, 291, 237, 444
  BEGIN
// 힘 23
    ICONSTATIC, 722, 33, 255, 8, 33, 61, 52
    EXSTATIC, 4001, -1, 190, 67, 33, 86, 52
// 민첩
    ICONSTATIC, 723, 34, 255, 8, 56, 61, 75
    EXSTATIC, 4002, -1, 190, 67, 56, 86, 75
// 건강
    ICONSTATIC, 724, 35, 255, 8, 79, 61, 98
    EXSTATIC, 4003, -1, 190, 67, 79, 86, 98
// 지능
    ICONSTATIC, 725, 36, 255, 8, 102, 61, 121
    EXSTATIC, 4004, -1, 190, 67, 102, 86, 121
// 의지
    ICONSTATIC, 726, 37, 255, 8, 125, 61, 144
    EXSTATIC, 4005, -1, 190, 67, 125, 86, 144
  END
//~ 타이틀
  BUTTON, 7002031, 60, 255, 243, 302, 274, 333
//~ 오행 속성
  BUTTON, 7002032, 61, 255, 243, 339, 274, 370
//~ 사용자 정보
  BUTTON, 7002033, 35, 255, 249, 380, 268, 403
//~ 능력치 분배 32 * 32 20 * 24
  BUTTON, 7002034, 36, 255, 249, 417, 268, 440
END

// 11 PROFILE
WINDOW, SLWID_PROFILE, 0, 0, 180, 15, 10, 309, 460
BEGIN
// 사용자 정보
  EXSTATIC, 881, -1, 190, 26, 16, 268, 30
// 닫기
  BUTTON, SLCID_CLOSE, 24, 255, 264, -4, 297, 31
// 이름
  EXSTATIC, 716, 2, 190, 20, 39, 95, 64
  STATIC, 1000, 3, 190, 95, 39, 274, 64
// 현재위치
  STATIC, 605, 2, 190, 20, 70, 95, 95
  STATIC, 1001, 3, 190, 95, 70, 274, 95
// LEVEL
//  GROUP, 603, 7, 190, 20, 148, 79, 221
  GROUP, 603, 7, 190, 20, 101, 79, 174
  BEGIN
    STATIC, 5004, -1, 255, 4, 29, 56, 68
  END
// 현재직업
//  GROUP, 3253, 7, 190, 124, 148, 183, 221
  GROUP, 3253, 7, 190, 215, 101, 274, 174
  BEGIN
    STATIC, 5005, -1, 255, 10, 29, 49, 68
  END
// 퇴장시키기
  BUTTON, 7002095, 71, 190, 243, 237, 274, 268
// 자기 소개
  BUTTON, 7002094, 68, 190, 243, 274, 274, 305
// 1:1 대화
  BUTTON, 7002093, 67, 190, 243, 311, 274, 342
// 친구 추가
  BUTTON, 7002091, 65, 190, 243, 348, 274, 379
// 파티/채널에 초대
  BUTTON, 7002092, 66, 190, 243, 385, 274, 416
END

// 12 INVENTORY
WINDOW, SLWID_INVENTORY, 2, 0, 180, 545, 10, 778, 474
BEGIN
// 소지품
  EXSTATIC, 302, -1, 190, 27, 10, 213, 24
// 닫기
  BUTTON, SLCID_CLOSE, 24, 255, 204, -3, 237, 32
// 배낭 1~3
  TAB, 1000, 1, 190, 20, 34, 219, 57
// 내용물
  STATIC, 5001, 3, 190, 20, 58, 220, 386
  BEGIN
    GRID, 2000, 19, 190, 4, 4, 6, 10
  END
// 소지금 Button
  STATIC, 5002, 2, 190, 20, 386, 63, 412
  BEGIN
//~ 소지금
    BUTTON, 7002041, 23, 255, 14, 5, 29, 23
  END
// 소지금 표시부
  STATIC, 4000, 3, 190, 63, 386, 220, 412
// 관련 Button
  STATIC, 5004, 2, 190, 20, 412, 220, 444
  BEGIN
// 장비
//~ 장비 장착한 장비를 확인하거나 교체합니다.
    BUTTON, 7002051, 58, 255, 10, 5, 30, 28
// 노점
//~ 노점을 개설합니다.
    BUTTON, 7002052, 62, 255, 74, 5, 93, 28
// 거래
//~ 다른 사람과 물품을 교환합니다.
    BUTTON, 7002053, 37, 255, 106, 5, 125, 28
// 조합/의뢰
//~ 대가를 받고 조합을 해줍니다.
    BUTTON, 7002054, 38, 255, 138, 5, 157, 28
// 조합/자가
//~ 조합을 합니다.
    BUTTON, 7002055, 39, 255, 170, 5, 189, 28
  END
END


// Linked(12번 옆에 붙어서)
// 13 EQUIPMENT
WINDOW, SLWID_CHARACTER, 1, 0, 180, 260, 11, 539, 436
BEGIN
  EXSTATIC, 891, -1, 190, 28, 10, 253, 24
  BUTTON, SLCID_CLOSE, 24, 255, 249, -3, 282, 32
//~ 반지1
  ENABLEBUTTON, 7002061, 49, 190, 130, 35, 169, 74
//~ 목걸이
  ENABLEBUTTON, 7002062, 50, 190, 175, 35, 214, 74
//~ 반지2
  ENABLEBUTTON, 7002063, 49, 190, 220, 35, 259, 74
//~ 투구
  ENABLEBUTTON, 7002064, 42, 190, 20, 35, 79, 94
//~ 탄약
  ENABLEBUTTON, 7002065, 48, 190, 20, 130, 59, 169
//~ 무기
  ENABLEBUTTON, 7002066, 43, 190, 20, 175, 79, 274
//~ 신발
  ENABLEBUTTON, 7002067, 44, 190, 20, 304, 79, 363
//~ 상의
  ENABLEBUTTON, 7002068, 45, 190, 200, 96, 259, 175
//~ 장갑
  ENABLEBUTTON, 7002069, 46, 190, 200, 201, 259, 260
//~ 하의
  ENABLEBUTTON, 7002070, 47, 190, 200, 285, 259, 374
END


// LEFT
//$ 14 자가 조합창
WINDOW, SLWID_MYMIX, 0, 0, 180, 15, 10, 272, 317
BEGIN
  EXSTATIC, 751, -1, 190, 28, 10, 231, 24
  BUTTON, SLCID_CLOSE, 24, 255, 228, -3, 261, 31
// 원본
  GROUP, 753, 7, 190, 20, 34, 91, 225
  BEGIN
    STATIC, 5002, -1, 190, 4, 28, 67, 187
  END
// 구분선/세로
  STATIC, 5004, 17, 190, 112, 34, 113, 225
// 재료
  GROUP, 756, 7, 190, 134, 34, 238, 225
  BEGIN
    GRID, 5006, 19, 190, 4, 28, 3, 5
  END
// 확인
  BUTTON, 1, 0, 190, 58, 231, 199, 256
// 취소
  BUTTON, 2, 0, 190, 58, 262, 199, 287
END


// LEFT
// 15 의뢰 조합창
WINDOW, SLWID_CUSTOMMIX, 0, 0, 180, 15, 11, 286, 486
BEGIN
  EXSTATIC, 752, -1, 190, 28, 10, 245, 24
  BUTTON, SLCID_CLOSE, 24, 255, 241, -3, 274, 32
// 의뢰자 이름
  EXSTATIC, 716, 2, 190, 20, 34, 68, 59
  STATIC, 5001, 3, 190, 68, 34, 251, 59
// 원본
  GROUP, 753, 7, 190, 20, 65, 123, 256
  BEGIN
    STATIC, 5002, -1, 190, 4, 28, 99, 187
  END
// 구분선/세로
  STATIC, 5004, 17, 190, 134, 65, 137, 256
// 보수/현물
  GROUP, 754, 7, 190, 148, 65, 255, 256
  BEGIN
    GRID, 5006, 19, 190, 4, 28, 3, 5
  END
// 조건
  EXSTATIC, 755, 2, 190, 20, 262, 68, 287
  STATIC, 5009, 3, 190, 68, 262, 187, 287
// 보수/소지금
  STATIC, 5014, 5, 190, 20, 293, 76, 338
  BEGIN
//~ 소지금
    BUTTON, 7002041, 23, 255, 20, 14, 35, 31
  END
  STATIC, 5008, 6, 190, 76, 293, 187, 338
// 확인
  PUSHBUTTON, 1, 0, 190, 201, 282, 251, 307
// 취소
  BUTTON, 2, 0, 190, 201, 313, 251, 338
// 구분선/가로
  STATIC, 5010, 18, 190, 20, 344, 251, 345
// 조합사의 이름
  EXSTATIC, 716, 2, 190, 20, 351, 68, 376
  STATIC, 5011, 3, 190, 68, 351, 251, 376
// 조합 재료
  STATIC, 5012, 3, 190, 20, 383, 192, 455
  BEGIN
    GRID, 5013, 19, 190, 4, 4, 5, 2
  END
// 확인
  PUSHBUTTON, 21, 0, 190, 201, 398, 251, 423
// 취소
  BUTTON, 22, 0, 190, 201, 429, 251, 455
END


// RIGHT
// 16 SUSIK WINDOW
WINDOW, SLWID_SUSIK, 2, 0, 180, 484, 10, 784, 295
BEGIN
// 수식어
//  EXSTATIC, 761, -1, 0, 512, 27, 758, 42
// 수식어를 선택해주십시요.
  GROUP, 761, 7, 190, 20, 41, 280, 234
  BEGIN
    LISTBOX, 5001, -1, 190, 10, 30, 250, 190
  END
// 확인
  BUTTON, 1, 0, 190, 20, 240, 128, 265
// 취소
  BUTTON, 2, 0, 190, 172, 240, 280, 265
END


// LEFT
// 17 TRADE
WINDOW, SLWID_TRADE, 0, 0, 180, 15, 11, 307, 475
BEGIN
  EXSTATIC, 741, -1, 190, 28, 10, 269, 24
  BUTTON, SLCID_CLOSE, 24, 255, 265, -3, 298, 32
// 자신의 이름
  EXSTATIC, 716, 2, 190, 20, 34, 89, 59
  STATIC, 5001, 3, 190, 89, 34, 273, 59
// 줄 것/소지금
  STATIC, 5012, 2, 190, 19, 64, 60, 98
  BEGIN
//~ 소지금
    BUTTON, 7002041, 23, 255, 13, 8, 28, 25
  END
  STATIC, 5003, 3, 190, 19, 98, 131, 125
// 확인
  PUSHBUTTON, 1, 0, 190, 19, 175, 131, 200
// 취소
  BUTTON, 2, 0, 190, 19, 206, 131, 231
// 줄 것/물품
  STATIC, 5004, 3, 190, 137, 64, 273, 231
  BEGIN
    GRID, 5005, 19, 190, 4, 4, 4, 5
  END
// 구분선/가로
//  STATIC, 5006, 18, 190, 35, 264, 288, 265
// 상대방의 이름
  EXSTATIC, 716, 2, 190, 19, 247, 89, 272
  STATIC, 5007, 3, 190, 89, 247, 273, 272
// 받을 것/물품
  STATIC, 5008, 3, 190, 19, 278, 155, 445
  BEGIN
    GRID, 5009, 19, 190, 4, 4, 4, 5
  END
// 받을 것/소지금
  STATIC, 5013, 2, 190, 161, 278, 202, 312
  BEGIN
//~ 소지금2
    BUTTON, 7002042, 23, 255, 13, 8, 28, 25
  END
  STATIC, 5011, 3, 190, 161, 312, 273, 339
// 확인
  PUSHBUTTON, 21, 0, 190, 161, 389, 273, 414
// 취소
  BUTTON, 22, 0, 190, 161, 420, 273, 445
END


// 18 SHOP
WINDOW, SLWID_SHOP, 0, 0, 180, 15, 10, 254, 437
BEGIN
// 제목
  EXSTATIC, 703, -1, 190, 43, 10, 200, 24
// 닫기
  BUTTON, SLCID_CLOSE, 24, 255, 207, -4, 240, 31
// 목록 1~3
  TAB, 1000, 1, 190, 20, 34, 219, 58
// 내용물
  STATIC, 5005, 3, 190, 20, 58, 226, 417
  BEGIN
    GRID, 2000, 19, 190, 4, 4, 6, 11
  END
// 수리
//  BUTTON, 714, 0, 190, 20, 423, 113, 445
// 전부 수리
//  BUTTON, 715, 0, 190, 126, 423, 219, 445
END


// V_CENTER
// H_CENTER
// 19 NUMBERPAD(숫자 입력기, 일반)
// 주석 처리되어 있는 부분은 TEST를 위해서 삽입한 것이므로 삭제하지 말 것.
WINDOW, SLID_WINDOW_NUMBERPAD, 3, 0, 180, 273, 131, 429, 418
BEGIN
// 제목
  EXSTATIC, 704, -1, 190, 28, 10, 130, 24
// 닫기
  BUTTON, SLCID_CLOSE, 24, 255, 127, -3, 160, 32
// 숫자 표시부
  EDIT, 5002, 6, 190, 20, 34, 136, 79
// 숫자 BUTTON 바탕
  STATIC, 5005, 3, 190, 20, 85, 136, 236
  BEGIN
// 숫자 1
      BUTTON, 5006, 11, 255, 7, 7, 38, 38
// 숫자 2
      BUTTON, 5007, 12, 255, 42, 7, 73, 38
// 숫자 3
      BUTTON, 5008, 13, 255, 77, 7, 108, 38
// 숫자 4
      BUTTON, 5009, 14, 255, 7, 42, 38, 73
// 숫자 5
      BUTTON, 5010, 15, 255, 42, 42, 73, 73
// 숫자 6
      BUTTON, 5011, 16, 255, 77, 42, 108, 73
// 숫자 7
      BUTTON, 5012, 17, 255, 7, 77, 38, 108
// 숫자 8
      BUTTON, 5013, 18, 255, 42, 77, 73, 108
// 숫자 9
      BUTTON, 5014, 19, 255, 77, 77, 108, 108
// 숫자 00
      BUTTON, 5015, 20, 255, 7, 112, 38, 143
// 숫자 0
      BUTTON, 5016, 21, 255, 42, 112, 73, 143
// 숫자 000
      BUTTON, 5017, 22, 255, 77, 112, 108, 143
  END
// 확인
  BUTTON, 1, 0, 190, 20, 242, 136, 267
END


// V_CENTER
// H_CENTER
// 20 SlWindowSetUnit
WINDOW, SLWID_SETUNIT, 3, 0, 180, 273, 131, 429, 260
BEGIN
// 수량
  EXSTATIC, 704, -1, 190, 28, 13, 130, 27
// 닫기
  BUTTON, SLCID_CLOSE, 24, 255, 127, -3, 160, 32
// 수치 표시부
  EDIT, 7001, 6, 190, 20, 34, 108, 79
// 증감 BUTTON 바탕
  STATIC, 7004, 5, 190, 108, 34, 136, 79
  BEGIN
// 증가
    BUTTON, 7002, 4, 255, 6, 9, 23, 20
// 감소
    BUTTON, 7003, 5, 255, 6, 27, 23, 38
  END
// 확인
  BUTTON, 1, 0, 190, 20, 85, 136, 110
// 취소
//  BUTTON, 2, 0, 255, 20, 116, 136, 141
END


// RIGHT
// 21 ABILITY
// 주석 처리되어 있는 부분은 TEST를 위해서 삽입한 것이므로 삭제하지 말 것.
WINDOW, SLWID_ABILITY, 2, 0, 180, 391, 10, 784, 407
BEGIN
// 특수 능력
  EXSTATIC, 705, -1, 190, 28, 10, 360, 24
// 닫기
  BUTTON, SLCID_CLOSE, 24, 255, 364, -3, 393, 32
// 직업 목록 TAB
  TAB, 1000, 1, 190, 20, 34, 373, 57
//
  STATIC, 5005, 3, 190, 20, 58, 373, 149
  BEGIN
// 직업 ENBLEM
    STATIC, 5006, 3, 190, 14, 9, 85, 82
// 직업 수치 바탕
    STATIC, 5013, 3, 190, 96, 9, 339, 82
    BEGIN
// 칭호
