FRAME, 96, 12, 99, 15
FRAME, 102, 12, 105, 15
FRAME, 108, 12, 111, 15
END

// 입장 비밀번호 넣을곳 (검정)
BEGIN
INDEX, 4
DIVISION, 9
TEXTURE, SlINTERFACE_CONTROL_STATIC01.tga
FRAME, 116, 0, 119, 3
FRAME, 122, 0, 125, 3
FRAME, 128, 0, 131, 3
FRAME, 116, 6, 119, 9
FRAME, 122, 6, 125, 9
FRAME, 128, 6, 131, 9
FRAME, 116, 12, 119, 15
FRAME, 122, 12, 125, 15
FRAME, 128, 12, 131, 15
END

// 2줄 큰 제목 넣는곳 (파랑)
BEGIN
INDEX, 5
DIVISION, 9
TEXTURE, SlINTERFACE_CONTROL_STATIC01.tga
FRAME, 76, 20, 87, 31
FRAME, 90, 20, 101, 31
FRAME, 104, 20, 115, 31
FRAME, 76, 34, 87, 45
FRAME, 90, 34, 101, 45
FRAME, 104, 34, 115, 45
FRAME, 76, 48, 87, 60
FRAME, 90, 48, 101, 60
FRAME, 104, 48, 115, 60
END

// 2줄 큰 내용 넣는곳 (검정)
BEGIN
INDEX, 6
DIVISION, 9
TEXTURE, SlINTERFACE_CONTROL_STATIC01.tga
FRAME, 120, 20, 131, 31
FRAME, 134, 20, 145, 31
FRAME, 148, 20, 159, 31
FRAME, 120, 34, 131, 45
FRAME, 134, 34, 145, 45
FRAME, 148, 34, 159, 45
FRAME, 120, 48, 131, 59
FRAME, 134, 48, 145, 59
FRAME, 148, 48, 159, 59
END

// 그룹 블럭
BEGIN
INDEX, 7
DIVISION, 9
TEXTURE, SlINTERFACE_CONTROL_STATIC01.tga
FRAME, 76, 62, 103, 90
FRAME, 106, 62, 133, 90
FRAME, 136, 62, 163, 90
FRAME, 76, 92, 103, 95
FRAME, 106, 92, 133, 95
FRAME, 136, 92, 163, 95
FRAME, 76, 98, 103, 101
FRAME, 106,98, 133, 101
FRAME, 136, 98, 163, 101
END

// 툴팀
BEGIN
INDEX, 8
DIVISION, 9
TEXTURE, SlINTERFACE_CONTROL_STATIC01.tga
FRAME, 132, 104, 139, 111
FRAME, 142, 104, 149, 111
FRAME, 152, 104, 159, 111
FRAME, 132, 114, 139, 121
FRAME, 142, 114, 149, 121
FRAME, 152, 114, 159, 121
FRAME, 132, 124, 139, 131
FRAME, 142, 124, 149, 131
FRAME, 152, 124, 159, 131

//FRAME, 132, 134, 139, 141
END

// 말창
BEGIN
INDEX, 9
DIVISION, 9
TEXTURE, SlINTERFACE_CONTROL_STATIC01.tga
FRAME, 166, 104, 175, 113
FRAME, 178, 104, 187, 113
FRAME, 190, 104, 199, 113
FRAME,  166, 116, 175, 125
FRAME,  178, 116, 187, 125
FRAME,  190, 116, 199, 125
FRAME,  199, 128, 175, 137
FRAME,  178, 128, 187, 137
FRAME,  190, 128, 199, 137

//FRAME,  166, 140, 175, 149
//FRAME,  178, 140, 187, 149
END

// NPC용 말창 버튼
BEGIN
INDEX, 75
DIVISION, 2
TEXTURE, SlINTERFACE_CONTROL_STATIC01.tga
FRAME, 166, 88, 175, 99
FRAME, 184, 88, 193, 99
END

// 툴팁 (하늘색)
BEGIN
INDEX, 12
DIVISION, 9
TEXTURE, SLINTERFACE_CONTROL_STATIC01.tga
FRAME, 40, 114, 47, 121
FRAME, 50, 114, 57, 121
FRAME, 60, 114, 67, 121
FRAME, 40, 124, 47, 131
FRAME, 50, 124, 57, 131
FRAME, 60, 124, 67, 131
FRAME, 40, 134, 47, 141
FRAME, 50, 134, 57, 141
FRAME, 60, 134, 67, 141
END

// 3등분 된것
// texture file Name
// +-----------------+
// |     |     |     |
// |  1  |  2  |  3  |
// |     |     |     |
// +-----------------+


// 게이지용으로 사용하는 좌표가 하나 더 필요
// DIVISION 3 여도 FRAME은 4개가 맞다.
BEGIN
INDEX, 10
DIVISION, 3
TEXTURE, SLINTERFACE_CONTROL_STATIC01.tga
FRAME, 164, 0, 171, 15
FRAME, 174, 0, 181, 15
FRAME, 184, 0, 191, 15
FRAME, 194, 0, 197, 2
END

// 능력치바 추가
BEGIN
INDEX, 11
DIVISION, 3
TEXTURE, SLINTERFACE_CONTROL_STATIC01.tga
FRAME, 164, 18, 171, 33
FRAME, 174, 18, 181, 33
FRAME, 184, 18, 191, 33
END

// 캐릭터메이킹 파랑
BEGIN
INDEX, 15
DIVISION, 3
TEXTURE, SLINTERFACE_CONTROL_STATIC01.tga
FRAME, 0, 148, 33, 185
FRAME, 36, 148, 41, 185
FRAME, 44, 148, 143, 185
END

// 능력치바 추가
BEGIN
INDEX, 16
DIVISION, 3
TEXTURE, SLINTERFACE_CONTROL_STATIC01.tga
FRAME, 76, 122, 87, 147
FRAME, 90, 122, 101, 147
FRAME, 104, 122, 115, 147
END

// 3등분 이름표
BEGIN
INDEX, 103
DIVISION, 3
TEXTURE, SLINTERFACE_CONTROL_STATIC01.tga
FRAME, 0, 234, 7, 255
FRAME, 10, 234, 17, 255
FRAME, 20, 234, 27, 255
END

// 2등분 된것
// texture file Name
// +-----------+
// |     |     |
// |  1  |  2  |
// |     |     |
// +------------

// 인벤창 분리선 _세로 (2개 반복)
BEGIN
INDEX, 17
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC01.tga
FRAME, 188, 48, 189, 63
FRAME, 188, 66, 189, 71
END

// 인벤창 분리선 _가로 (2개 반복)
BEGIN
INDEX, 18
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC01.tga
FRAME, 192, 48, 207, 49
FRAME, 212, 48, 217, 49
END

// 1등분 된것__눌러지지않는 버튼

//인벤타일 32*32
BEGIN
INDEX, 19
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC01.tga
FRAME, 0, 112, 31, 143
END

//스킬타일 34*34
BEGIN
INDEX, 20
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC01.tga
FRAME, 146, 156, 191, 201
END

//의상실 선택버튼 바탕
BEGIN
INDEX, 21
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC01.tga
FRAME, 76, 104, 129, 121
END

// 모니터
BEGIN
INDEX, 22
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 0, 0, 31, 31
END

// 스피커
BEGIN
INDEX, 23
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 34, 0, 65, 31
END

//메신저_웃는
BEGIN
INDEX, 24
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 0, 34, 15, 49
END

// 메신저_우는
BEGIN
INDEX, 25
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 0, 52, 15, 67
END

// HP 아이콘
BEGIN
INDEX, 26
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 0, 156, 19, 175
END

// SP 아이콘
BEGIN
INDEX, 27
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 0, 176, 19, 195
END


// NP 아이콘
BEGIN
INDEX, 28
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 0, 196, 19, 215
END


// 공격력
BEGIN
INDEX, 29
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 20, 156, 39, 175
END

/ 방어력
BEGIN
INDEX, 30
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 20, 176, 39, 195
END

// 명중률
BEGIN
INDEX, 31
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 20, 196, 39, 215
END

// 회피율
BEGIN
INDEX, 32
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 20, 216, 39, 235
END

// 힘
BEGIN
INDEX, 33
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 40, 156, 59, 175
END

// 민첩
BEGIN
INDEX, 34
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 40, 176, 59, 195
END

// 건강
BEGIN
INDEX, 35
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 40, 196, 59, 215
END

// 지능
BEGIN
INDEX, 36
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 40, 216, 59, 235
END

// 의지
BEGIN
INDEX, 37
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 40, 236, 59, 255
END

// 화
BEGIN
INDEX, 38
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 60, 156, 79, 175
END

// 수
BEGIN
INDEX, 39
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 60, 176, 79, 195
END

// 풍
BEGIN
INDEX, 40
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 60, 196, 79, 215
END


// 퇴
BEGIN
INDEX, 41
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 60, 216, 79, 235
END

// 토
BEGIN
INDEX, 42
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 60, 236, 79, 255
END


// 전사
BEGIN
INDEX, 43
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 80, 156, 99, 175
END

// 요리사
BEGIN
INDEX, 44
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 80, 176, 99, 195
END

// 조합사
BEGIN
INDEX, 45
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 80, 196, 99, 215
END

// 디자이너
BEGIN
INDEX, 46
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 80, 216, 99, 235
END

// 엔지니어
BEGIN
INDEX, 47
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 80, 236, 99, 255
END

// 캐릭터메이킹_랜덤
BEGIN
INDEX, 48
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 222, 0, 255, 39
END

// 캐릭터메이킹_헤어
BEGIN
INDEX, 49
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 222, 42, 255, 81
END

// 캐릭터메이킹_얼굴
BEGIN
INDEX, 50
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 222, 84, 255, 123
END

// 캐릭터메이킹_상의
BEGIN
INDEX, 51
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 222, 126, 255, 165
END

// 캐릭터메이킹_하의
BEGIN
INDEX, 52
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 222, 168, 255, 207
END

// 캐릭터메이킹_신발
BEGIN
INDEX, 53
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 222, 210, 255, 249
END

// 캐릭터메이킹_헤어칼라
BEGIN
INDEX, 104
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 186, 42, 219, 81
END 

// 캐릭터메이킹_얼굴색
BEGIN
INDEX, 105
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 186, 84, 219, 123
END 


//*********************************************
// minimap
//*********************************************
// (미니맵_왼,상)
// (미니맵_우,상)
// (미니맵_왼,하)
// (미니맵_우,하)
// (미니맵_중,상)
// (미니맵_중,하)
// (미니맵_중,중(스마일))
// (미니맵_중,중(화살표))
// ( 존 )
BEGIN
INDEX, 54
DIVISION, 9
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 34, 102, 53, 121
FRAME, 56, 102, 75, 121
FRAME, 34, 124, 53, 143
FRAME, 56, 124, 75, 143
FRAME, 78, 102, 127, 121
FRAME, 78, 124, 151, 133
FRAME, 52, 66, 63, 77
FRAME, 32, 46, 83, 97
FRAME, 102, 144, 123, 165
END

// 미니맵_이동 (스마일)
//BEGIN
//INDEX, 54
//DIVISION, 1
//TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
//FRAME, 52, 66, 63, 77
//END

// 미니맵_화살이동표시
BEGIN
INDEX, 55
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 32, 46, 83, 97
END

// 미니맵_ 워프게이트
BEGIN
INDEX, 56
DIVISION, 3
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 102, 144, 123, 165
FRAME, 102, 168, 123, 189
FRAME, 102, 192, 123, 213
END

****************************************

// 인벤 툴팁
BEGIN
INDEX, 57
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_static01.tga
// 꼬리
FRAME, 132, 134, 139, 141
// 네모
FRAME, 142, 114, 149, 121
END

// 인벤 툴팁꼬리
BEGIN
INDEX, 58
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_static01.tga
FRAME, 46, 202, 53, 217
END

// 인벤 선택가능(파랑)
BEGIN
INDEX, 59
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_static01.tga
FRAME, 142, 134, 149, 141
END

// 인벤 선택불가(빨강)
BEGIN
INDEX, 83
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_static01.tga
FRAME, 152, 134, 149, 141
END

//****************************************
// 속성 앰블램
//****************************************
//  속성 '토'
BEGIN
INDEX, 60
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_EMBLEM.tga
FRAME, 0,0, 39, 39
END

// 속성 '화'
BEGIN
INDEX, 61
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_EMBLEM.tga
FRAME, 42, 0, 81, 39
END

// 속성 '수'
BEGIN
INDEX, 62
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_EMBLEM.tga
FRAME, 84, 0, 123, 39
END

// 속성 '풍'
BEGIN
INDEX, 63
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_EMBLEM.tga
FRAME, 126, 0, 165, 39
END

//  속성 '뇌'
BEGIN
INDEX, 64
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_EMBLEM.tga
FRAME, 168, 0, 207, 39
END


//**********************************************
// 여기서부터는 게임내 캐릭터 에너지바
//**********************************************

// 캐릭터 에너지바
BEGIN
INDEX, 65
DIVISION, 3
TEXTURE, SLINTERFACE_DAMAGEFONT2.tga
FRAME,  216,  88,  219, 95
FRAME,  222,  88,  223, 95
FRAME,  226,  88,  229, 95
FRAME,  0,   252,  57,  255
END

// NPC 에너지바
BEGIN
INDEX, 66
DIVISION, 3
TEXTURE, SLINTERFACE_DAMAGEFONT2.tga
FRAME,  216,  88,  219, 95
FRAME,  222,  88,  223, 95
FRAME,  226,  88,  229, 95
FRAME,  180,  252, 237, 255
END

// ENEMY 에너지바
BEGIN
INDEX, 67
DIVISION, 3
TEXTURE, SLINTERFACE_DAMAGEFONT2.tga
FRAME,  216,  78,  219, 85
FRAME,  222,  78,  223, 85
FRAME,  226,  78,  229, 85
FRAME,  60,  252,  117,  255
END

//////////////////////////////////////

// Ability용 격자(블럭타일추가 44 byte)
BEGIN
INDEX, 68
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC01.tga
FRAME, 146, 156, 191, 200
END

//조합 아이콘 (머리위에 뜨는)
BEGIN
INDEX, 69
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 68, 0, 93, 25
END

//위에 3개 FRAME은 알파 60들어가는 STATIC이고 ,
//맨 밑에 한개 FRAME은 아이콘입니다.

//위탁 조합 아이콘  (머리위에 뜨는)
BEGIN
INDEX, 70
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 0, 206, 25, 231
FRAME, 28, 206, 31, 231
FRAME, 34, 206, 57, 231
FRAME, 96, 0, 121, 25
END

//거래 아이콘  (머리위에 뜨는)
BEGIN
INDEX, 71
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 60, 206, 85, 231
FRAME, 88, 206, 91, 231
FRAME, 94, 206, 117, 231
FRAME, 124, 0, 149, 25
END

//미니게임 아이콘 (머리위에 뜨는)
BEGIN
INDEX, 72
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 120, 206, 145, 231
FRAME, 148, 206, 151, 231
FRAME, 154 ,206, 177, 231
FRAME, 152, 0, 177, 25
END

//UFO 아이콘 (머리위에 뜨는)
BEGIN
INDEX, 73
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC02_ICON.tga
FRAME, 180, 0, 219, 25
END

// 메신저 ⓧ
BEGIN
INDEX, 74
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_BUTTON01.tga
FRAME, 108, 0, 123, 15
END

//75번까지 사용(NPC 말창용)
//13,14 (전에 스크롤바 부분 삭제됬습니다.)참고해 주세여

//게이지바 확장 ////////////////
// 캐릭터 에너지바, Exp 추가
BEGIN
INDEX, 76
DIVISION, 3
TEXTURE, SLINTERFACE_DAMAGEFONT2.tga
FRAME,  232,  78,  235, 89
FRAME,  238,  78,  239, 89
FRAME,  242,  78,  245, 89
FRAME,  0,   252,  57,  255
FRAME,  120, 254,  177, 255
END

//****************************************
// 직업  앰블램
//****************************************

//  전사 
BEGIN
INDEX, 77
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_EMBLEM.tga
FRAME, 0, 90, 39, 129
END

//  조합사
BEGIN
INDEX, 78
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_EMBLEM.tga
FRAME, 42, 90, 81, 129
END

//  요리사
BEGIN
INDEX, 79
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_EMBLEM.tga
FRAME,  84, 90, 123, 129
END

//  디자이너
BEGIN
INDEX, 80
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_EMBLEM.tga
FRAME,  126, 90, 165, 129
END

//   엔지니어
BEGIN
INDEX, 81
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_EMBLEM.tga
FRAME, 168, 90, 207, 129
END


// 3등분 움직이지않는 아래로버튼 
BEGIN
INDEX, 82
DIVISION, 3
TEXTURE, SLINTERFACE_CONTROL_STATIC01.tga
FRAME, 192, 52, 209, 77
FRAME, 212, 52, 229, 77
FRAME, 232, 52, 249, 77
END

// 미용실
BEGIN
INDEX, 84
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_BUTTON02.tga
FRAME, 102, 116, 133, 147
END

// emblem_주먹토끼
BEGIN
INDEX, 85
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_EMBLEM.tga
FRAME, 0, 132, 23, 155
END

// emblem_달팽이
BEGIN
INDEX, 86
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_EMBLEM.tga
FRAME, 26, 132, 49, 155 
END

// emblem_슬라푸딩
BEGIN
INDEX, 87
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_EMBLEM.tga
FRAME, 52, 132, 75, 155
END

// emblem_밍밍
BEGIN
INDEX, 88
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_EMBLEM.tga
FRAME, 78, 132, 101, 155
END

// emblem_돼지코박쥐
BEGIN
INDEX, 89
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_EMBLEM.tga
FRAME, 104, 132, 127, 155
END

// emblem_바위독침선생
//BEGIN
//INDEX, 90
//DIVISION, 1
//TEXTURE, SLINTERFACE_CONTROL_EMBLEM.tga
//FRAME,  0, 158, 23, 181
//END

// emblem_투구문어
BEGIN
INDEX, 91
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_EMBLEM.tga
FRAME, 26, 158, 49, 181
END

// emblem_초원개미
BEGIN
INDEX, 92
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_EMBLEM.tga
FRAME, 52, 158, 75, 181
END

// emblem_밍구스
BEGIN
INDEX, 93
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_EMBLEM.tga
FRAME, 78, 158, 101, 181
END

// emblem_사적건너
BEGIN
INDEX, 94
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_EMBLEM.tga
FRAME, 104, 158, 127, 181
END

// emblem_야곤
BEGIN
INDEX, 95
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_EMBLEM.tga
FRAME 0, 184, 23, 207
END

// emblem_팬더
BEGIN
INDEX, 96
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_EMBLEM.tga
FRAME, 26, 184, 49, 207
END

// emblem_구루마딜로
BEGIN
INDEX, 97
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_EMBLEM.tga
FRAME, 52, 184, 75, 207
END

// emblem_거대참새
BEGIN
INDEX, 98
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_EMBLEM.tga
FRAME, 78, 184, 101, 207
END

// emblem_바다라
BEGIN
INDEX, 99
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_EMBLEM.tga
FRAME,  104, 184, 127, 207
END

// emblem_바람개비
BEGIN
INDEX, 100
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_EMBLEM.tga
FRAME,  0, 210, 23, 233
END
 
// peticon_둥근바닥
BEGIN
INDEX, 101
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC01.tga
FRAME,  180, 206, 211, 237
END
 
//파랑 auto
BEGIN
INDEX, 102
DIVISION, 1
TEXTURE, SLINTERFACE_CONTROL_STATIC01.tga
FRAME, 82, 6, 83, 7
END

//105까지 작업

